   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> CompUnit
   yacc.py:2714:    MainFuncDef                    shift and go to state 4
   yacc.py:2714:    ConstDecl                      shift and go to state 5
   yacc.py:2714:    VarDecl                        shift and go to state 6
   yacc.py:2714:    BType                          shift and go to state 10
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (2) CompUnit -> FuncDef . CompUnit
   yacc.py:2565:    (1) CompUnit -> . Decl CompUnit
   yacc.py:2565:    (2) CompUnit -> . FuncDef CompUnit
   yacc.py:2565:    (3) CompUnit -> . MainFuncDef
   yacc.py:2565:    (4) Decl -> . ConstDecl
   yacc.py:2565:    (5) Decl -> . VarDecl
   yacc.py:2565:    (79) FuncDef -> . DEF IDENTIFIER LPAREN FuncFParams RPAREN Block
   yacc.py:2565:    (80) FuncDef -> . DEF IDENTIFIER LPAREN RPAREN Block
   yacc.py:2565:    (57) MainFuncDef -> . INT MAIN LPAREN RPAREN Block
   yacc.py:2565:    (6) ConstDecl -> . CONST BType ConstDefList SEMICOLON
   yacc.py:2565:    (18) VarDecl -> . BType VarDef SEMICOLON
   yacc.py:2565:    (19) VarDecl -> . BType VarDef COMMA VarDef SEMICOLON
   yacc.py:2565:    (17) BType -> . INT
   yacc.py:2566:
   yacc.py:2687:    DEF             shift and go to state 7
   yacc.py:2687:    INT             shift and go to state 8
   yacc.py:2687:    CONST           shift and go to state 9
   yacc.py:2689:
   yacc.py:2714:    FuncDef                        shift and go to state 3
   yacc.py:2714:    CompUnit                       shift and go to state 12
   yacc.py:2714:    Decl                           shift and go to state 2
   yacc.py:2714:    MainFuncDef                    shift and go to state 4
   yacc.py:2714:    ConstDecl                      shift and go to state 5
   yacc.py:2714:    VarDecl                        shift and go to state 6
   yacc.py:2714:    BType                          shift and go to state 10
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (3) CompUnit -> MainFuncDef .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 3 (CompUnit -> MainFuncDef .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (4) Decl -> ConstDecl .
   yacc.py:2566:
   yacc.py:2687:    DEF             reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    INT             reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    CONST           reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    SEMICOLON       reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    IF              reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    FOR             reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    BREAK           reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    CONTINUE        reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    RETURN          reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    PRINTF          reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    PARALLEL        reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    LBRACE          reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    LPAREN          reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    INTCONST        reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    PLUS            reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    MINUS           reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    NOT             reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2687:    RBRACE          reduce using rule 4 (Decl -> ConstDecl .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (5) Decl -> VarDecl .
   yacc.py:2566:
   yacc.py:2687:    DEF             reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    INT             reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    CONST           reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    SEMICOLON       reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    IF              reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    FOR             reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    BREAK           reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    CONTINUE        reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    RETURN          reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    PRINTF          reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    PARALLEL        reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    LBRACE          reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    LPAREN          reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    INTCONST        reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    PLUS            reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    MINUS           reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    NOT             reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2687:    RBRACE          reduce using rule 5 (Decl -> VarDecl .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (79) FuncDef -> DEF . IDENTIFIER LPAREN FuncFParams RPAREN Block
   yacc.py:2565:    (80) FuncDef -> DEF . IDENTIFIER LPAREN RPAREN Block
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 13
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (57) MainFuncDef -> INT . MAIN LPAREN RPAREN Block
   yacc.py:2565:    (17) BType -> INT .
   yacc.py:2566:
   yacc.py:2687:    MAIN            shift and go to state 14
   yacc.py:2687:    IDENTIFIER      reduce using rule 17 (BType -> INT .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (6) ConstDecl -> CONST . BType ConstDefList SEMICOLON
   yacc.py:2565:    (17) BType -> . INT
   yacc.py:2566:
   yacc.py:2687:    INT             shift and go to state 16
   yacc.py:2689:
   yacc.py:2714:    BType                          shift and go to state 15
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (18) VarDecl -> BType . VarDef SEMICOLON
   yacc.py:2565:    (19) VarDecl -> BType . VarDef COMMA VarDef SEMICOLON
   yacc.py:2565:    (20) VarDef -> . IDENTIFIER
   yacc.py:2565:    (21) VarDef -> . IDENTIFIER ASSIGN InitVal
   yacc.py:2565:    (22) VarDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET
   yacc.py:2565:    (23) VarDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET ASSIGN InitVal
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 18
   yacc.py:2689:
   yacc.py:2714:    VarDef                         shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (1) CompUnit -> Decl CompUnit .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (CompUnit -> Decl CompUnit .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (2) CompUnit -> FuncDef CompUnit .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 2 (CompUnit -> FuncDef CompUnit .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (79) FuncDef -> DEF IDENTIFIER . LPAREN FuncFParams RPAREN Block
   yacc.py:2565:    (80) FuncDef -> DEF IDENTIFIER . LPAREN RPAREN Block
   yacc.py:2566:
   yacc.py:2687:    LPAREN          shift and go to state 19
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (57) MainFuncDef -> INT MAIN . LPAREN RPAREN Block
   yacc.py:2566:
   yacc.py:2687:    LPAREN          shift and go to state 20
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (6) ConstDecl -> CONST BType . ConstDefList SEMICOLON
   yacc.py:2565:    (7) ConstDefList -> . ConstDef
   yacc.py:2565:    (8) ConstDefList -> . ConstDef COMMA ConstDefList
   yacc.py:2565:    (9) ConstDef -> . IDENTIFIER ASSIGN ConstInitVal
   yacc.py:2565:    (10) ConstDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2565:    (11) ConstDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 23
   yacc.py:2689:
   yacc.py:2714:    ConstDefList                   shift and go to state 21
   yacc.py:2714:    ConstDef                       shift and go to state 22
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (17) BType -> INT .
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      reduce using rule 17 (BType -> INT .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (18) VarDecl -> BType VarDef . SEMICOLON
   yacc.py:2565:    (19) VarDecl -> BType VarDef . COMMA VarDef SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 24
   yacc.py:2687:    COMMA           shift and go to state 25
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (20) VarDef -> IDENTIFIER .
   yacc.py:2565:    (21) VarDef -> IDENTIFIER . ASSIGN InitVal
   yacc.py:2565:    (22) VarDef -> IDENTIFIER . LBRACKET ConstExp RBRACKET
   yacc.py:2565:    (23) VarDef -> IDENTIFIER . LBRACKET ConstExp RBRACKET ASSIGN InitVal
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 20 (VarDef -> IDENTIFIER .)
   yacc.py:2687:    COMMA           reduce using rule 20 (VarDef -> IDENTIFIER .)
   yacc.py:2687:    ASSIGN          shift and go to state 26
   yacc.py:2687:    LBRACKET        shift and go to state 27
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (79) FuncDef -> DEF IDENTIFIER LPAREN . FuncFParams RPAREN Block
   yacc.py:2565:    (80) FuncDef -> DEF IDENTIFIER LPAREN . RPAREN Block
   yacc.py:2565:    (81) FuncFParams -> . FuncFParam
   yacc.py:2565:    (82) FuncFParams -> . FuncFParam COMMA FuncFParams
   yacc.py:2565:    (83) FuncFParam -> . IDENTIFIER
   yacc.py:2566:
   yacc.py:2687:    RPAREN          shift and go to state 30
   yacc.py:2687:    IDENTIFIER      shift and go to state 28
   yacc.py:2689:
   yacc.py:2714:    FuncFParams                    shift and go to state 29
   yacc.py:2714:    FuncFParam                     shift and go to state 31
   yacc.py:2561:
   yacc.py:2562:state 20
   yacc.py:2563:
   yacc.py:2565:    (57) MainFuncDef -> INT MAIN LPAREN . RPAREN Block
   yacc.py:2566:
   yacc.py:2687:    RPAREN          shift and go to state 32
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 21
   yacc.py:2563:
   yacc.py:2565:    (6) ConstDecl -> CONST BType ConstDefList . SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 33
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 22
   yacc.py:2563:
   yacc.py:2565:    (7) ConstDefList -> ConstDef .
   yacc.py:2565:    (8) ConstDefList -> ConstDef . COMMA ConstDefList
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 7 (ConstDefList -> ConstDef .)
   yacc.py:2687:    COMMA           shift and go to state 34
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 23
   yacc.py:2563:
   yacc.py:2565:    (9) ConstDef -> IDENTIFIER . ASSIGN ConstInitVal
   yacc.py:2565:    (10) ConstDef -> IDENTIFIER . LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2565:    (11) ConstDef -> IDENTIFIER . LBRACKET ConstExp RBRACKET LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2566:
   yacc.py:2687:    ASSIGN          shift and go to state 35
   yacc.py:2687:    LBRACKET        shift and go to state 36
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 24
   yacc.py:2563:
   yacc.py:2565:    (18) VarDecl -> BType VarDef SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    DEF             reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    SEMICOLON       reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
